"population","indicator","human development index","civil liberties score ","government effectiveness","world happiness report score"
"South Asia","Pakistan",0.562,5.,-0.58,5.830870628
"Latin America and Caribbean","Ecuador",0.752,3.,-0.32,5.839518547
"East Asia","Korea (Rep.)",0.903,2.,1.08,5.873887062
"Commonwealth of Independent States","Kazakhstan",0.8,5.,0.01,5.882351398
"East Asia","Japan",0.909,1.,1.62,5.910676479
"Southeast Asia","Thailand",0.755,5.,0.38,5.938895226
"Latin America and Caribbean","Honduras",0.617,4.,-0.51,6.019985676
"Latin America and Caribbean","Argentina",0.825,2.,0.16,6.039330006
"Central and Eastern Europe","Hungary",0.838,2.,0.51,6.065038681
"Central and Eastern Europe","Romania",0.811,2.,-0.17,6.089904785
"Latin America and Caribbean","Colombia",0.843,3.,-0.07,6.157341957
"Western Europe","Italy",0.88,1.,0.5,6.198870182
"Central and Eastern Europe","Poland",0.865,2.,0.63,6.201268196
"Western Europe","Spain",0.891,1.,1.03,6.230173111
"Middle East and North Africa","Saudi Arabia",0.853,7.,0.25,6.294282436
"Latin America and Caribbean","Chile",0.843,1.,0.85,6.320119381
"Latin America and Caribbean","Guatemala",0.65,4.,-0.64,6.325118542
"Latin America and Caribbean","Brazil",0.759,2.,-0.29,6.332929134
"Latin America and Caribbean","El Salvador",0.674,3.,-0.37,6.339318275
"Central and Eastern Europe","Slovakia",0.855,1.,0.81,6.365509033
"Southeast Asia","Singapore",0.932,4.,2.21,6.378437996
"Latin America and Caribbean","Mexico",0.774,3.,-0.03,6.410299301
"Commonwealth of Independent States","Uzbekistan",0.71,7.,-0.56,6.421447754
"Latin America and Caribbean","Nicaragua",0.658,4.,-0.64,6.476356506
"Western Europe","France",0.901,2.,1.35,6.635222435
"Central and Eastern Europe","Czech Republic",0.888,1.,1.02,6.789567947
"Western Europe","Belgium",0.916,1.,1.18,6.928347588
"North America and ANZ","United States",0.924,1.,1.55,6.9917593
"Middle East and North Africa","United Arab Emirates",0.863,6.,1.4,7.039419651
"Western Europe","Germany",0.936,1.,1.72,7.074324608
"Western Europe","United Kingdom",0.922,1.,1.41,7.103273392
"North America and ANZ","Australia",0.939,1.,1.54,7.25703764
"Western Europe","Sweden",0.933,1.,1.84,7.286804676
"Western Europe","Austria",0.908,1.,1.46,7.293727875
"Middle East and North Africa","Israel",0.903,3.,1.39,7.331036091
"Western Europe","Netherlands",0.931,1.,1.85,7.458965302
"Western Europe","Switzerland",0.944,1.,2.06,7.473593235
"Western Europe","Norway",0.953,1.,1.98,7.578744888
"Western Europe","Denmark",0.929,1.,1.8,7.593702316
"Western Europe","Finland",0.92,1.,1.94,7.788251877
